Execution time: 872.3909 ms
Cluster centers:
-2.231,-4.5994,6.5599,-2.877,-4.3855,0.8345,-7.1772,6.0386,-8.4912,9.7467
2.2331,-7.2069,-4.1541,-2.6754,-0.8783,5.7044,-6.0082,0.2754,1.8435,-9.0665
-7.5609,-0.0867,-9.3019,8.1767,-4.8295,3.2669,-3.7822,0.4102,0.9406,-6.2904
-3.7936,-7.2856,8.8673,6.2996,2.5024,7.7054,6.0607,-6.3287,8.2518,1.1686
-9.5928,9.4297,6.6496,-5.765,-6.3294,-6.3597,-3.8998,0.49,-1.3604,-4.182
3.8071,-6.302,-9.2981,7.6166,6.7273,5.3689,0.7526,-8.2812,0.4214,-4.4398
7.2006,2.82,-3.675,-8.5689,-3.3745,-3.1525,4.4734,3.0738,7.1676,-0.5931
7.3393,2.1512,-3.0435,-8.8947,-4.1698,-3.8359,4.6878,2.4762,8.3101,-0.5092
6.1407,7.9347,-3.6575,-7.8188,-5.4719,-1.4875,6.3592,7.214,-9.8716,0.2112
-8.5063,3.4995,0.7242,0.7017,6.7879,-2.5578,-0.672,1.8412,-7.4498,-8.1512
-2.4942,9.0041,4.6254,1.9593,-6.8754,-6.871,-8.8185,7.3189,2.0319,4.1615
9.3782,5.5224,8.7743,7.9,1.9722,8.4346,-8.2515,-6.1127,-9.1109,-3.5132
-4.6062,-6.2624,8.2819,5.9757,2.7848,7.1541,6.1105,-6.2039,7.4244,0.3875
Number of iterations: 17
